reference_month,published_date,headline_cpi,previous_cpi,consensus,forecast,surprise,change_from_previous,meta_commentary
Jul,"Aug 12, 2025  (Jul)",N/A,2.7%,N/A,N/A,N/A,N/A,Headline CPI update unavailable to  (vs 2.7% last month).
Jun,"Jul 15, 2025  (Jun)",2.7%,2.4%,2.6%,2.6%,+0.1pp,+0.3pp,Headline CPI rose to 2.7% (vs 2.4% last month). This was a negative surprise for markets (+0.1pp vs forecast).
May,"Jun 11, 2025  (May)",2.4%,2.3%,2.5%,2.5%,-0.1pp,+0.1pp,Headline CPI rose to 2.4% (vs 2.3% last month). This was a positive surprise for markets (-0.1pp vs forecast).
Apr,"May 13, 2025  (Apr)",2.3%,2.4%,2.4%,2.4%,-0.1pp,-0.1pp,Headline CPI declined to 2.3% (vs 2.4% last month). This was a positive surprise for markets (-0.1pp vs forecast).
Mar,"Apr 10, 2025  (Mar)",2.4%,2.8%,2.5%,2.5%,-0.1pp,-0.4pp,Headline CPI declined to 2.4% (vs 2.8% last month). This was a positive surprise for markets (-0.1pp vs forecast).
Feb,"Mar 12, 2025  (Feb)",2.8%,3.0%,2.9%,2.9%,-0.1pp,-0.2pp,Headline CPI declined to 2.8% (vs 3.0% last month). This was a positive surprise for markets (-0.1pp vs forecast).
Jan,"Feb 12, 2025  (Jan)",3.0%,2.9%,2.9%,2.9%,+0.1pp,+0.1pp,Headline CPI rose to 3.0% (vs 2.9% last month). This was a negative surprise for markets (+0.1pp vs forecast).
Dec,"Jan 15, 2025  (Dec)",2.9%,2.7%,2.9%,2.9%,+0.0pp,+0.2pp,Headline CPI rose to 2.9% (vs 2.7% last month). CPI was exactly in line with expectations.
Nov,"Dec 11, 2024  (Nov)",2.7%,2.6%,2.7%,2.7%,+0.0pp,+0.1pp,Headline CPI rose to 2.7% (vs 2.6% last month). CPI was exactly in line with expectations.
Oct,"Nov 13, 2024  (Oct)",2.6%,2.4%,2.6%,2.6%,+0.0pp,+0.2pp,Headline CPI rose to 2.6% (vs 2.4% last month). CPI was exactly in line with expectations.
