latest_reference_month,published_date,actual_jobs,consensus_jobs,surprise,previous_month_reference,original_value,revised_value,revision_change,revision_commentary,meta_commentary
Jul,"Aug 01, 2025  (Jul)",73K,106K,-33K,Jun,147K,14K,-133K,Jun was sharply revised down by 133K.,Jul jobs report showed 73K vs 106K expected. Slight downside miss. Jun was sharply revised down by 133K.
Jun,"Jul 03, 2025  (Jun)",147K,111K,36K,May,139K,144K,5K,May was revised up by 5K.,Jun jobs report showed 147K vs 111K expected. Slight upside beat. May was revised up by 5K.
May,"Jun 06, 2025  (May)",139K,126K,13K,Apr,177K,147K,-30K,Apr was revised down by 30K.,May jobs report showed 139K vs 126K expected. Slight upside beat. Apr was revised down by 30K.
Apr,"May 02, 2025  (Apr)",177K,138K,39K,Mar,228K,185K,-43K,Mar was revised down by 43K.,Apr jobs report showed 177K vs 138K expected. Slight upside beat. Mar was revised down by 43K.
Mar,"Apr 04, 2025  (Mar)",228K,137K,91K,Feb,151K,117K,-34K,Feb was revised down by 34K.,Mar jobs report showed 228K vs 137K expected. Big upside surprise. Feb was revised down by 34K.
Feb,"Mar 07, 2025  (Feb)",151K,159K,-8K,Jan,143K,125K,-18K,Jan was revised down by 18K.,Feb jobs report showed 151K vs 159K expected. Slight downside miss. Jan was revised down by 18K.
Jan,"Feb 07, 2025  (Jan)",143K,169K,-26K,Dec,256K,307K,51K,Dec was revised up by 51K.,Jan jobs report showed 143K vs 169K expected. Slight downside miss. Dec was revised up by 51K.
Dec,"Jan 10, 2025  (Dec)",256K,164K,92K,Nov,227K,212K,-15K,Nov was revised down by 15K.,Dec jobs report showed 256K vs 164K expected. Big upside surprise. Nov was revised down by 15K.
Nov,"Dec 06, 2024  (Nov)",227K,202K,25K,Oct,12K,36K,24K,Oct was revised up by 24K.,Nov jobs report showed 227K vs 202K expected. Slight upside beat. Oct was revised up by 24K.
Oct,"Nov 01, 2024  (Oct)",12K,106K,-94K,Sep,254K,223K,-31K,Sep was revised down by 31K.,Oct jobs report showed 12K vs 106K expected. Significant downside surprise. Sep was revised down by 31K.
Sep,"Oct 04, 2024  (Sep)",254K,147K,107K,Aug,142K,159K,17K,Aug was revised up by 17K.,Sep jobs report showed 254K vs 147K expected. Big upside surprise. Aug was revised up by 17K.
Aug,"Sep 06, 2024  (Aug)",142K,164K,-22K,Jul,114K,89K,-25K,Jul was revised down by 25K.,Aug jobs report showed 142K vs 164K expected. Slight downside miss. Jul was revised down by 25K.
Jul,"Aug 02, 2024  (Jul)",114K,176K,-62K,Jun,206K,179K,-27K,Jun was revised down by 27K.,Jul jobs report showed 114K vs 176K expected. Significant downside surprise. Jun was revised down by 27K.
Jun,"Jul 05, 2024  (Jun)",206K,191K,15K,May,272K,218K,-54K,May was revised down by 54K.,Jun jobs report showed 206K vs 191K expected. Slight upside beat. May was revised down by 54K.
May,"Jun 07, 2024  (May)",272K,182K,90K,Apr,175K,165K,-10K,Apr was revised down by 10K.,May jobs report showed 272K vs 182K expected. Big upside surprise. Apr was revised down by 10K.
Apr,"May 03, 2024  (Apr)",175K,238K,-63K,Mar,303K,315K,12K,Mar was revised up by 12K.,Apr jobs report showed 175K vs 238K expected. Significant downside surprise. Mar was revised up by 12K.
Mar,"Apr 05, 2024  (Mar)",303K,212K,91K,Feb,275K,270K,-5K,Feb was revised down by 5K.,Mar jobs report showed 303K vs 212K expected. Big upside surprise. Feb was revised down by 5K.
Feb,"Mar 08, 2024  (Feb)",275K,198K,77K,Jan,353K,229K,-124K,Jan was sharply revised down by 124K.,Feb jobs report showed 275K vs 198K expected. Big upside surprise. Jan was sharply revised down by 124K.
