reference_month,release_date,headline_cpi,previous_cpi,consensus,forecast,surprise,change_from_previous,meta_commentary,event_type,ivv_same_day_return,ivv_next_day_return,t0,t1,latest_reference_month,actual_jobs,consensus_jobs,previous_month_reference,original_value,revised_value,revision_change,revision_commentary,unemployment_rate,previous_unemployment_rate,actual_rate,previous_rate,change
,2018-10-05 00:00:00-04:00,,,,,-51K,,Sep jobs report showed 134K vs 185K expected. Significant downside surprise. Aug was revised up by 69K.,jobs,3.4625157933065864e-05,-0.0012071278248263,2018-10-07 00:00:00-04:00,2018-10-08 00:00:00-04:00,Sep,134K,185K,Aug,201K,270K,69K,Aug was revised up by 69K.,,,,,
Sep,2018-10-05 00:00:00-04:00,,,3.8%,3.8%,-0.1%,-0.2%,"Unemployment ticked down to 3.7% (vs 3.9% last month). Market expected 3.8%, positive surprise (-0.1pp vs forecast).",unemployment,3.4625157933065864e-05,-0.0012071278248263,2018-10-07 00:00:00-04:00,2018-10-08 00:00:00-04:00,,,,,,,,,3.7%,3.9%,,,
Sep,2018-10-11 00:00:00-04:00,2.3%,2.7%,2.4%,2.4%,-0.1pp,-0.4pp,Headline CPI declined to 2.3% (vs 2.7% last month). This was a positive surprise for markets (-0.1pp vs forecast).,cpi,0.0134874295088287,-0.0053948866017616,2018-10-11 00:00:00-04:00,2018-10-14 00:00:00-04:00,,,,,,,,,,,,,
,2018-11-02 00:00:00-04:00,,,,,57K,,Oct jobs report showed 250K vs 193K expected. Big upside surprise. Sep was revised down by 16K.,jobs,0.0061338163207473,0.0,2018-11-04 00:00:00-04:00,2018-11-04 00:00:00-04:00,Oct,250K,193K,Sep,134K,118K,-16K,Sep was revised down by 16K.,,,,,
Oct,2018-11-02 00:00:00-04:00,,,3.7%,3.7%,+0.0%,+0.0%,"Unemployment was unchanged to 3.7% (vs 3.7% last month). Market expected 3.7%, in line with expectations.",unemployment,0.0061338163207473,0.0,2018-11-04 00:00:00-04:00,2018-11-04 00:00:00-04:00,,,,,,,,,3.7%,3.7%,,,
,2018-11-08 00:00:00-05:00,,,,2.25%,+0.00%,,"The Federal Reserve held rates steady to 2.25% (vs 2.25% previously). Market expected 2.25%, in line with expectations.",fed,-0.0090612930651634,-0.0194673542012721,2018-11-08 00:00:00-05:00,2018-11-11 00:00:00-05:00,,,,,,,,,,,2.25%,2.25%,+0.00%
Oct,2018-11-14 00:00:00-05:00,2.5%,2.3%,2.5%,2.5%,+0.0pp,+0.2pp,Headline CPI rose to 2.5% (vs 2.3% last month). CPI was exactly in line with expectations.,cpi,0.0101026243391233,0.0028366875189227,2018-11-14 00:00:00-05:00,2018-11-15 00:00:00-05:00,,,,,,,,,,,,,
Nov,2018-12-07 00:00:00-05:00,,,3.7%,3.7%,+0.0%,+0.0%,"Unemployment was unchanged to 3.7% (vs 3.7% last month). Market expected 3.7%, in line with expectations.",unemployment,0.001505706662964,0.0001878661810001,2018-12-09 00:00:00-05:00,2018-12-10 00:00:00-05:00,,,,,,,,,3.7%,3.7%,,,
,2018-12-07 00:00:00-05:00,,,,,-45K,,Nov jobs report showed 155K vs 200K expected. Slight downside miss. Oct was revised down by 13K.,jobs,0.001505706662964,0.0001878661810001,2018-12-09 00:00:00-05:00,2018-12-10 00:00:00-05:00,Nov,155K,200K,Oct,250K,237K,-13K,Oct was revised down by 13K.,,,,,
Nov,2018-12-12 00:00:00-05:00,2.2%,2.5%,2.2%,2.2%,+0.0pp,-0.3pp,Headline CPI declined to 2.2% (vs 2.5% last month). CPI was exactly in line with expectations.,cpi,-0.0009344814330136,-0.0181113089022896,2018-12-12 00:00:00-05:00,2018-12-13 00:00:00-05:00,,,,,,,,,,,,,
,2018-12-19 00:00:00-05:00,,,,2.50%,+0.00%,,"The Federal Reserve raised rates to 2.50% (vs 2.25% previously). Market expected 2.50%, in line with expectations.",fed,-0.017121126136632,-0.0205308142002076,2018-12-19 00:00:00-05:00,2018-12-20 00:00:00-05:00,,,,,,,,,,,2.50%,2.25%,+0.25%
,2019-01-04 00:00:00-05:00,,,,,134K,,Dec jobs report showed 312K vs 178K expected. Big upside surprise. Nov was revised up by 21K.,jobs,0.0067308276967779,0.0098526504664013,2019-01-06 00:00:00-05:00,2019-01-07 00:00:00-05:00,Dec,312K,178K,Nov,155K,176K,21K,Nov was revised up by 21K.,,,,,
Dec,2019-01-04 00:00:00-05:00,,,3.7%,3.7%,+0.2%,+0.2%,"Unemployment ticked up to 3.9% (vs 3.7% last month). Market expected 3.7%, negative surprise (+0.2pp vs forecast).",unemployment,0.0067308276967779,0.0098526504664013,2019-01-06 00:00:00-05:00,2019-01-07 00:00:00-05:00,,,,,,,,,3.9%,3.7%,,,
Dec,2019-01-11 00:00:00-05:00,1.9%,2.2%,1.9%,1.9%,+0.0pp,-0.3pp,Headline CPI declined to 1.9% (vs 2.2% last month). CPI was exactly in line with expectations.,cpi,-0.0048394203011816,0.0108063248835847,2019-01-13 00:00:00-05:00,2019-01-14 00:00:00-05:00,,,,,,,,,,,,,
,2019-01-30 00:00:00-05:00,,,,2.50%,+0.00%,,"The Federal Reserve held rates steady to 2.50% (vs 2.50% previously). Market expected 2.50%, in line with expectations.",fed,0.0086168590254527,0.0005525850319958,2019-01-30 00:00:00-05:00,2019-01-31 00:00:00-05:00,,,,,,,,,,,2.50%,2.50%,+0.00%
Jan,2019-02-01 00:00:00-05:00,,,3.9%,3.9%,+0.1%,+0.1%,"Unemployment ticked up to 4.0% (vs 3.9% last month). Market expected 3.9%, negative surprise (+0.1pp vs forecast).",unemployment,0.0071772040047748,0.0042754617890361,2019-02-03 00:00:00-05:00,2019-02-04 00:00:00-05:00,,,,,,,,,4.0%,3.9%,,,
,2019-02-01 00:00:00-05:00,,,,,139K,,Jan jobs report showed 304K vs 165K expected. Big upside surprise. Dec was revised down by 90K.,jobs,0.0071772040047748,0.0042754617890361,2019-02-03 00:00:00-05:00,2019-02-04 00:00:00-05:00,Jan,304K,165K,Dec,312K,222K,-90K,Dec was revised down by 90K.,,,,,
Jan,2019-02-13 00:00:00-05:00,1.6%,1.9%,1.5%,1.5%,+0.1pp,-0.3pp,Headline CPI declined to 1.6% (vs 1.9% last month). This was a negative surprise for markets (+0.1pp vs forecast).,cpi,-0.0022768987937241,0.011339089887189,2019-02-13 00:00:00-05:00,2019-02-14 00:00:00-05:00,,,,,,,,,,,,,
Feb,2019-03-08 00:00:00-05:00,,,3.9%,3.9%,-0.1%,-0.2%,"Unemployment ticked down to 3.8% (vs 4.0% last month). Market expected 3.9%, positive surprise (-0.1pp vs forecast).",unemployment,0.0145183747912349,0.0035331121469452,2019-03-10 00:00:00-05:00,2019-03-11 00:00:00-04:00,,,,,,,,,3.8%,4.0%,,,
,2019-03-08 00:00:00-05:00,,,,,-161K,,Feb jobs report showed 20K vs 181K expected. Significant downside surprise. Jan was revised up by 7K.,jobs,0.0145183747912349,0.0035331121469452,2019-03-10 00:00:00-05:00,2019-03-11 00:00:00-04:00,Feb,20K,181K,Jan,304K,311K,7K,Jan was revised up by 7K.,,,,,
Feb,2019-03-12 00:00:00-04:00,1.5%,1.6%,1.6%,1.6%,-0.1pp,-0.1pp,Headline CPI declined to 1.5% (vs 1.6% last month). This was a positive surprise for markets (-0.1pp vs forecast).,cpi,0.0069343085060835,-0.0004943735735855,2019-03-12 00:00:00-04:00,2019-03-13 00:00:00-04:00,,,,,,,,,,,,,
,2019-03-20 00:00:00-04:00,,,,2.50%,+0.00%,,"The Federal Reserve held rates steady to 2.50% (vs 2.50% previously). Market expected 2.50%, in line with expectations.",fed,0.0112216523379744,-0.0188788793697409,2019-03-20 00:00:00-04:00,2019-03-21 00:00:00-04:00,,,,,,,,,,,2.50%,2.50%,+0.00%
,2019-04-05 00:00:00-04:00,,,,,21K,,Mar jobs report showed 196K vs 175K expected. Slight upside beat. Feb was revised up by 13K.,jobs,0.001101389728209,-0.0051588705830525,2019-04-07 00:00:00-04:00,2019-04-08 00:00:00-04:00,Mar,196K,175K,Feb,20K,33K,13K,Feb was revised up by 13K.,,,,,
Mar,2019-04-05 00:00:00-04:00,,,3.8%,3.8%,+0.0%,+0.0%,"Unemployment was unchanged to 3.8% (vs 3.8% last month). Market expected 3.8%, in line with expectations.",unemployment,0.001101389728209,-0.0051588705830525,2019-04-07 00:00:00-04:00,2019-04-08 00:00:00-04:00,,,,,,,,,3.8%,3.8%,,,
Mar,2019-04-10 00:00:00-04:00,1.9%,1.5%,1.8%,1.8%,+0.1pp,+0.4pp,Headline CPI rose to 1.9% (vs 1.5% last month). This was a negative surprise for markets (+0.1pp vs forecast).,cpi,-6.89059951125559e-05,0.0067541840869029,2019-04-10 00:00:00-04:00,2019-04-11 00:00:00-04:00,,,,,,,,,,,,,
,2019-05-01 00:00:00-04:00,,,,2.50%,+0.00%,,"The Federal Reserve held rates steady to 2.50% (vs 2.50% previously). Market expected 2.50%, in line with expectations.",fed,-0.0018379062149284,0.0093768156608624,2019-05-01 00:00:00-04:00,2019-05-02 00:00:00-04:00,,,,,,,,,,,2.50%,2.50%,+0.00%
,2019-05-03 00:00:00-04:00,,,,,82K,,Apr jobs report showed 263K vs 181K expected. Big upside surprise. Mar was revised down by 7K.,jobs,-0.0037493655007705,-0.0169212668876757,2019-05-05 00:00:00-04:00,2019-05-06 00:00:00-04:00,Apr,263K,181K,Mar,196K,189K,-7K,Mar was revised down by 7K.,,,,,
Apr,2019-05-03 00:00:00-04:00,,,3.8%,3.8%,-0.2%,-0.2%,"Unemployment ticked down to 3.6% (vs 3.8% last month). Market expected 3.8%, positive surprise (-0.2pp vs forecast).",unemployment,-0.0037493655007705,-0.0169212668876757,2019-05-05 00:00:00-04:00,2019-05-06 00:00:00-04:00,,,,,,,,,3.6%,3.8%,,,
Apr,2019-05-10 00:00:00-04:00,2.0%,1.9%,2.1%,2.1%,-0.1pp,+0.1pp,Headline CPI rose to 2.0% (vs 1.9% last month). This was a positive surprise for markets (-0.1pp vs forecast).,cpi,-0.0248273626388091,0.0089108476261718,2019-05-12 00:00:00-04:00,2019-05-13 00:00:00-04:00,,,,,,,,,,,,,
